

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  3378  023E                     u263_22:
  3379  023E  0845               	movf	??___flmul+3,w
  3380  023F  1103               	clrz
  3381  0240  1803               	skipnc
  3382  0241  3E01               	addlw	1
  3383  0242  1903               	skipnz
  3384  0243  2A45               	goto	u263_23
  3385  0244  07D1               	addwf	___flmul@prod+3,f
  3386  0245                     u263_23:
  3387  0245  083C               	movf	___flmul@b+2,w
  3388  0246  00C2               	movwf	??___flmul
  3389  0247  0842               	movf	??___flmul,w
  3390  0248  00F0               	movwf	__Umul8_16@multiplicand
  3391  0249  0840               	movf	___flmul@a+2,w
  3392  024A  120A  158A  23A0  120A  118A  	fcall	__Umul8_16
  3393  024F  0871               	movf	?__Umul8_16+1,w
  3394  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3396  0252  00D3               	movwf	___flmul@temp+1
  3397  0253  0870               	movf	?__Umul8_16,w
  3398  0254  00D2               	movwf	___flmul@temp
  3399  0255                     i1l1953:
  3400  0255  0852               	movf	___flmul@temp,w
  3401  0256  00C2               	movwf	??___flmul
  3402  0257  0853               	movf	___flmul@temp+1,w
  3403  0258  00C3               	movwf	??___flmul+1
  3404  0259  01C4               	clrf	??___flmul+2
  3405  025A  01C5               	clrf	??___flmul+3
  3406  025B  3008               	movlw	8
  3407  025C                     u264_25:
  3408  025C  1003               	clrc
  3409  025D  0DC2               	rlf	??___flmul,f
  3410  025E  0DC3               	rlf	??___flmul+1,f
  3411  025F  0DC4               	rlf	??___flmul+2,f
  3412  0260  0DC5               	rlf	??___flmul+3,f
  3413  0261                     u264_20:
  3414  0261  3EFF               	addlw	-1
  3415  0262  1D03               	skipz
  3416  0263  2A5C               	goto	u264_25
  3417  0264  0842               	movf	??___flmul,w
  3418  0265  07CE               	addwf	___flmul@prod,f
  3419  0266  0843               	movf	??___flmul+1,w
  3420  0267  1103               	clrz
  3421  0268  1803               	skipnc
  3422  0269  3E01               	addlw	1
  3423  026A  1903               	skipnz
  3424  026B  2A6D               	goto	u265_21
  3425  026C  07CF               	addwf	___flmul@prod+1,f
  3426  026D                     u265_21:
  3427  026D  0844               	movf	??___flmul+2,w
  3428  026E  1103               	clrz
  3429  026F  1803               	skipnc
  3430  0270  3E01               	addlw	1
  3431  0271  1903               	skipnz
  3432  0272  2A74               	goto	u265_22
  3433  0273  07D0               	addwf	___flmul@prod+2,f
  3434  0274                     u265_22:
  3435  0274  0845               	movf	??___flmul+3,w
  3436  0275  1103               	clrz
  3437  0276  1803               	skipnc
  3438  0277  3E01               	addlw	1
  3439  0278  1903               	skipnz
  3440  0279  2A7B               	goto	u265_23
  3441  027A  07D1               	addwf	___flmul@prod+3,f
  3442  027B                     u265_23:
  3443  027B                     i1l1955:
  3444  027B  0848               	movf	___flmul@grs,w
  3445  027C  00C2               	movwf	??___flmul
  3446  027D  0849               	movf	___flmul@grs+1,w
  3447  027E  00C3               	movwf	??___flmul+1
  3448  027F  084A               	movf	___flmul@grs+2,w
  3449  0280  00C4               	movwf	??___flmul+2
  3450  0281  084B               	movf	___flmul@grs+3,w
  3451  0282  00C5               	movwf	??___flmul+3
  3452  0283  3018               	movlw	24
  3453  0284                     u266_25:
  3454  0284  1003               	clrc
  3455  0285  0CC5               	rrf	??___flmul+3,f
  3456  0286  0CC4               	rrf	??___flmul+2,f
  3457  0287  0CC3               	rrf	??___flmul+1,f
  3458  0288  0CC2               	rrf	??___flmul,f
  3459  0289                     u266_20:
  3460  0289  3EFF               	addlw	-1
  3461  028A  1D03               	skipz
  3462  028B  2A84               	goto	u266_25
  3463  028C  0842               	movf	??___flmul,w
  3464  028D  07CE               	addwf	___flmul@prod,f
  3465  028E  0843               	movf	??___flmul+1,w
  3466  028F  1103               	clrz
  3467  0290  1803               	skipnc
  3468  0291  3E01               	addlw	1
  3469  0292  1903               	skipnz
  3470  0293  2A95               	goto	u267_21
  3471  0294  07CF               	addwf	___flmul@prod+1,f
  3472  0295                     u267_21:
  3473  0295  0844               	movf	??___flmul+2,w
  3474  0296  1103               	clrz
  3475  0297  1803               	skipnc
  3476  0298  3E01               	addlw	1
  3477  0299  1903               	skipnz
  3478  029A  2A9C               	goto	u267_22
  3479  029B  07D0               	addwf	___flmul@prod+2,f
  3480  029C                     u267_22:
  3481  029C  0845               	movf	??___flmul+3,w
  3482  029D  1103               	clrz
  3483  029E  1803               	skipnc
  3484  029F  3E01               	addlw	1
  3485  02A0  1903               	skipnz
  3486  02A1  2AA3               	goto	u267_23
  3487  02A2  07D1               	addwf	___flmul@prod+3,f
  3488  02A3                     u267_23:
  3489  02A3                     i1l1957:
  3490  02A3  3008               	movlw	8
  3491  02A4  00C2               	movwf	??___flmul
  3492  02A5                     u268_25:
  3493  02A5  1003               	clrc
  3494  02A6  0DC8               	rlf	___flmul@grs,f
  3495  02A7  0DC9               	rlf	___flmul@grs+1,f
  3496  02A8  0DCA               	rlf	___flmul@grs+2,f
  3497  02A9  0DCB               	rlf	___flmul@grs+3,f
  3498  02AA  0BC2               	decfsz	??___flmul,f
  3499  02AB  2AA5               	goto	u268_25
  3500  02AC                     i1l1959:
  3501  02AC  084D               	movf	___flmul@bexp,w
  3502  02AD  074C               	addwf	___flmul@aexp,w
  3503  02AE  00C2               	movwf	??___flmul
  3504  02AF  01C3               	clrf	??___flmul+1
  3505  02B0  0DC3               	rlf	??___flmul+1,f
  3506  02B1  0842               	movf	??___flmul,w
  3507  02B2  3E82               	addlw	130
  3508  02B3  00D2               	movwf	___flmul@temp
  3509  02B4  0843               	movf	??___flmul+1,w
  3510  02B5  1803               	skipnc
  3511  02B6  3E01               	addlw	1
  3512  02B7  3EFF               	addlw	255
  3513  02B8  00D3               	movwf	___flmul@temp+1
  3514  02B9  2AD7               	goto	i1l1971
  3515  02BA                     i1l1961:
  3516  02BA  3001               	movlw	1
  3517  02BB  00C2               	movwf	??___flmul
  3518  02BC                     u269_25:
  3519  02BC  1003               	clrc
  3520  02BD  0DCE               	rlf	___flmul@prod,f
  3521  02BE  0DCF               	rlf	___flmul@prod+1,f
  3522  02BF  0DD0               	rlf	___flmul@prod+2,f
  3523  02C0  0DD1               	rlf	___flmul@prod+3,f
  3524  02C1  0BC2               	decfsz	??___flmul,f
  3525  02C2  2ABC               	goto	u269_25
  3526  02C3                     i1l1963:
  3527  02C3  1FCB               	btfss	___flmul@grs+3,7
  3528  02C4  2AC6               	goto	u270_21
  3529  02C5  2AC7               	goto	u270_20
  3530  02C6                     u270_21:
  3531  02C6  2AC8               	goto	i1l1967
  3532  02C7                     u270_20:
  3533  02C7                     i1l1965:
  3534  02C7  144E               	bsf	___flmul@prod,0
  3535  02C8                     i1l1967:
  3536  02C8  3001               	movlw	1
  3537  02C9  00C2               	movwf	??___flmul
  3538  02CA                     u271_25:
  3539  02CA  1003               	clrc
  3540  02CB  0DC8               	rlf	___flmul@grs,f
  3541  02CC  0DC9               	rlf	___flmul@grs+1,f
  3542  02CD  0DCA               	rlf	___flmul@grs+2,f
  3543  02CE  0DCB               	rlf	___flmul@grs+3,f
  3544  02CF  0BC2               	decfsz	??___flmul,f
  3545  02D0  2ACA               	goto	u271_25
  3546  02D1                     i1l1969:
  3547  02D1  30FF               	movlw	255
  3548  02D2  07D2               	addwf	___flmul@temp,f
  3549  02D3  1803               	skipnc
  3550  02D4  0AD3               	incf	___flmul@temp+1,f
  3551  02D5  30FF               	movlw	255
  3552  02D6  07D3               	addwf	___flmul@temp+1,f
  3553  02D7                     i1l1971:
  3554  02D7  1FD0               	btfss	___flmul@prod+2,7
  3555  02D8  2ADA               	goto	u272_21
  3556  02D9  2ADB               	goto	u272_20
  3557  02DA                     u272_21:
  3558  02DA  2ABA               	goto	i1l1961
  3559  02DB                     u272_20:
  3560  02DB                     i1l1973:
  3561  02DB  01CC               	clrf	___flmul@aexp
  3562  02DC                     i1l1975:
  3563  02DC  1FCB               	btfss	___flmul@grs+3,7
  3564  02DD  2ADF               	goto	u273_21
  3565  02DE  2AE0               	goto	u273_20
  3566  02DF                     u273_21:
  3567  02DF  2AFC               	goto	i1l1983
  3568  02E0                     u273_20:
  3569  02E0                     i1l1977:
  3570  02E0  30FF               	movlw	255
  3571  02E1  0548               	andwf	___flmul@grs,w
  3572  02E2  00C2               	movwf	??___flmul
  3573  02E3  30FF               	movlw	255
  3574  02E4  0549               	andwf	___flmul@grs+1,w
  3575  02E5  00C3               	movwf	??___flmul+1
  3576  02E6  30FF               	movlw	255
  3577  02E7  054A               	andwf	___flmul@grs+2,w
  3578  02E8  00C4               	movwf	??___flmul+2
  3579  02E9  307F               	movlw	127
  3580  02EA  054B               	andwf	___flmul@grs+3,w
  3581  02EB  00C5               	movwf	??___flmul+3
  3582  02EC  0845               	movf	??___flmul+3,w
  3583  02ED  0444               	iorwf	??___flmul+2,w
  3584  02EE  0443               	iorwf	??___flmul+1,w
  3585  02EF  0442               	iorwf	??___flmul,w
  3586  02F0  1903               	skipnz
  3587  02F1  2AF3               	goto	u274_21
  3588  02F2  2AF4               	goto	u274_20
  3589  02F3                     u274_21:
  3590  02F3  2AF7               	goto	i1l648
  3591  02F4                     u274_20:
  3592  02F4                     i1l1979:
  3593  02F4  01CC               	clrf	___flmul@aexp
  3594  02F5  0ACC               	incf	___flmul@aexp,f
  3595  02F6  2AFC               	goto	i1l1983
  3596  02F7                     i1l648:
  3597  02F7  1C4E               	btfss	___flmul@prod,0
  3598  02F8  2AFA               	goto	u275_21
  3599  02F9  2AFB               	goto	u275_20
  3600  02FA                     u275_21:
  3601  02FA  2AFC               	goto	i1l1983
  3602  02FB                     u275_20:
  3603  02FB  2AF4               	goto	i1l1979
  3604  02FC                     i1l1983:
  3605  02FC  084C               	movf	___flmul@aexp,w
  3606  02FD  1903               	btfsc	3,2
  3607  02FE  2B00               	goto	u276_21
  3608  02FF  2B01               	goto	u276_20
  3609  0300                     u276_21:
  3610  0300  2B32               	goto	i1l1993
  3611  0301                     u276_20:
  3612  0301                     i1l1985:
  3613  0301  3001               	movlw	1
  3614  0302  07CE               	addwf	___flmul@prod,f
  3615  0303  3000               	movlw	0
  3616  0304  1803               	skipnc
  3617  0305  3001               	movlw	1
  3618  0306  07CF               	addwf	___flmul@prod+1,f
  3619  0307  3000               	movlw	0
  3620  0308  1803               	skipnc
  3621  0309  3001               	movlw	1
  3622  030A  07D0               	addwf	___flmul@prod+2,f
  3623  030B  3000               	movlw	0
  3624  030C  1803               	skipnc
  3625  030D  3001               	movlw	1
  3626  030E  07D1               	addwf	___flmul@prod+3,f
  3627  030F                     i1l1987:
  3628  030F  1C51               	btfss	___flmul@prod+3,0
  3629  0310  2B12               	goto	u277_21
  3630  0311  2B13               	goto	u277_20
  3631  0312                     u277_21:
  3632  0312  2B32               	goto	i1l1993
  3633  0313                     u277_20:
  3634  0313                     i1l1989:
  3635  0313  084E               	movf	___flmul@prod,w
  3636  0314  00C2               	movwf	??___flmul
  3637  0315  084F               	movf	___flmul@prod+1,w
  3638  0316  00C3               	movwf	??___flmul+1
  3639  0317  0850               	movf	___flmul@prod+2,w
  3640  0318  00C4               	movwf	??___flmul+2
  3641  0319  0851               	movf	___flmul@prod+3,w
  3642  031A  00C5               	movwf	??___flmul+3
  3643  031B  3001               	movlw	1
  3644  031C  00C6               	movwf	??___flmul+4
  3645  031D                     u278_25:
  3646  031D  0D45               	rlf	??___flmul+3,w
  3647  031E  0CC5               	rrf	??___flmul+3,f
  3648  031F  0CC4               	rrf	??___flmul+2,f
  3649  0320  0CC3               	rrf	??___flmul+1,f
  3650  0321  0CC2               	rrf	??___flmul,f
  3651  0322                     u278_20:
  3652  0322  0BC6               	decfsz	??___flmul+4,f
  3653  0323  2B1D               	goto	u278_25
  3654  0324  0845               	movf	??___flmul+3,w
  3655  0325  00D1               	movwf	___flmul@prod+3
  3656  0326  0844               	movf	??___flmul+2,w
  3657  0327  00D0               	movwf	___flmul@prod+2
  3658  0328  0843               	movf	??___flmul+1,w
  3659  0329  00CF               	movwf	___flmul@prod+1
  3660  032A  0842               	movf	??___flmul,w
  3661  032B  00CE               	movwf	___flmul@prod
  3662  032C                     i1l1991:
  3663  032C  3001               	movlw	1
  3664  032D  07D2               	addwf	___flmul@temp,f
  3665  032E  1803               	skipnc
  3666  032F  0AD3               	incf	___flmul@temp+1,f
  3667  0330  3000               	movlw	0
  3668  0331  07D3               	addwf	___flmul@temp+1,f
  3669  0332                     i1l1993:
  3670  0332  0853               	movf	___flmul@temp+1,w
  3671  0333  3A80               	xorlw	128
  3672  0334  00FF               	movwf	btemp+1
  3673  0335  3080               	movlw	128
  3674  0336  027F               	subwf	btemp+1,w
  3675  0337  1D03               	skipz
  3676  0338  2B3B               	goto	u279_25
  3677  0339  30FF               	movlw	255
  3678  033A  0252               	subwf	___flmul@temp,w
  3679  033B                     u279_25:
  3680  033B  1C03               	skipc
  3681  033C  2B3E               	goto	u279_21
  3682  033D  2B3F               	goto	u279_20
  3683  033E                     u279_21:
  3684  033E  2B4A               	goto	i1l1997
  3685  033F                     u279_20:
  3686  033F                     i1l1995:
  3687  033F  307F               	movlw	127
  3688  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3689  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3690  0342  00D1               	movwf	___flmul@prod+3
  3691  0343  3080               	movlw	128
  3692  0344  00D0               	movwf	___flmul@prod+2
  3693  0345  3000               	movlw	0
  3694  0346  00CF               	movwf	___flmul@prod+1
  3695  0347  3000               	movlw	0
  3696  0348  00CE               	movwf	___flmul@prod
  3697  0349  2B7F               	goto	i1l654
  3698  034A                     i1l1997:
  3699  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3700  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3701  034C  0853               	movf	___flmul@temp+1,w
  3702  034D  3A80               	xorlw	128
  3703  034E  00FF               	movwf	btemp+1
  3704  034F  3080               	movlw	128
  3705  0350  027F               	subwf	btemp+1,w
  3706  0351  1D03               	skipz
  3707  0352  2B55               	goto	u280_25
  3708  0353  3001               	movlw	1
  3709  0354  0252               	subwf	___flmul@temp,w
  3710  0355                     u280_25:
  3711  0355  1803               	skipnc
  3712  0356  2B58               	goto	u280_21
  3713  0357  2B59               	goto	u280_20
  3714  0358                     u280_21:
  3715  0358  2B65               	goto	i1l2003
  3716  0359                     u280_20:
  3717  0359                     i1l1999:
  3718  0359  3000               	movlw	0
  3719  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3720  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3721  035C  00D1               	movwf	___flmul@prod+3
  3722  035D  3000               	movlw	0
  3723  035E  00D0               	movwf	___flmul@prod+2
  3724  035F  3000               	movlw	0
  3725  0360  00CF               	movwf	___flmul@prod+1
  3726  0361  3000               	movlw	0
  3727  0362  00CE               	movwf	___flmul@prod
  3728  0363                     i1l2001:
  3729  0363  01C7               	clrf	___flmul@sign
  3730  0364  2B7F               	goto	i1l654
  3731  0365                     i1l2003:
  3732  0365  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0366  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0367  0852               	movf	___flmul@temp,w
  3735  0368  00C2               	movwf	??___flmul
  3736  0369  0842               	movf	??___flmul,w
  3737  036A  00CD               	movwf	___flmul@bexp
  3738  036B  30FF               	movlw	255
  3739  036C  05CE               	andwf	___flmul@prod,f
  3740  036D  30FF               	movlw	255
  3741  036E  05CF               	andwf	___flmul@prod+1,f
  3742  036F  307F               	movlw	127
  3743  0370  05D0               	andwf	___flmul@prod+2,f
  3744  0371  3000               	movlw	0
  3745  0372  05D1               	andwf	___flmul@prod+3,f
  3746  0373                     i1l2005:
  3747  0373  1C4D               	btfss	___flmul@bexp,0
  3748  0374  2B76               	goto	u281_21
  3749  0375  2B77               	goto	u281_20
  3750  0376                     u281_21:
  3751  0376  2B78               	goto	i1l2009
  3752  0377                     u281_20:
  3753  0377                     i1l2007:
  3754  0377  17D0               	bsf	___flmul@prod+2,7
  3755  0378                     i1l2009:
  3756  0378  084D               	movf	___flmul@bexp,w
  3757  0379  00C2               	movwf	??___flmul
  3758  037A  1003               	clrc
  3759  037B  0C42               	rrf	??___flmul,w
  3760  037C  00C3               	movwf	??___flmul+1
  3761  037D  0843               	movf	??___flmul+1,w
  3762  037E  00D1               	movwf	___flmul@prod+3
  3763  037F                     i1l654:
  3764  037F  0847               	movf	___flmul@sign,w
  3765  0380  00C2               	movwf	??___flmul
  3766  0381  0842               	movf	??___flmul,w
  3767  0382  04D1               	iorwf	___flmul@prod+3,f
  3768  0383                     i1l2011:
  3769  0383  0851               	movf	___flmul@prod+3,w
  3770  0384  00BD               	movwf	?___flmul+3
  3771  0385  0850               	movf	___flmul@prod+2,w
  3772  0386  00BC               	movwf	?___flmul+2
  3773  0387  084F               	movf	___flmul@prod+1,w
  3774  0388  00BB               	movwf	?___flmul+1
  3775  0389  084E               	movf	___flmul@prod,w
  3776  038A  00BA               	movwf	?___flmul
  3777  038B                     i1l642:
  3778  038B  0008               	return
  3779  038C                     __end_of___flmul:
  3780                           
  3781                           	psect	text13
  3782  0BA0                     __ptext13:	
  3783 ;; *************** function __Umul8_16 *****************
  3784 ;; Defined at:
  3785 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;  multiplier      1    wreg     unsigned char 
  3788 ;;  multiplicand    1    0[COMMON] unsigned char 
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;  multiplier      1    8[COMMON] unsigned char 
  3791 ;;  word_mpld       2    6[COMMON] unsigned int 
  3792 ;;  product         2    4[COMMON] unsigned int 
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  2    0[COMMON] unsigned int 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3802 ;;      Params:         2       0       0       0       0
  3803 ;;      Locals:         5       0       0       0       0
  3804 ;;      Temps:          2       0       0       0       0
  3805 ;;      Totals:         9       0       0       0       0
  3806 ;;Total ram usage:        9 bytes
  3807 ;; Hardware stack levels used: 1
  3808 ;; This function calls:
  3809 ;;		Nothing
  3810 ;; This function is called by:
  3811 ;;		___flmul
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815  0BA0                     __Umul8_16:	
  3816                           ;psect for function __Umul8_16
  3817                           
  3818                           
  3819                           ;incstack = 0
  3820                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3821                           ;__Umul8_16@multiplier stored from wreg
  3822  0BA0  00F8               	movwf	__Umul8_16@multiplier
  3823  0BA1                     i1l1487:
  3824  0BA1  01F4               	clrf	__Umul8_16@product
  3825  0BA2  01F5               	clrf	__Umul8_16@product+1
  3826  0BA3                     i1l1489:
  3827  0BA3  0870               	movf	__Umul8_16@multiplicand,w
  3828  0BA4  00F2               	movwf	??__Umul8_16
  3829  0BA5  01F3               	clrf	??__Umul8_16+1
  3830  0BA6  0872               	movf	??__Umul8_16,w
  3831  0BA7  00F6               	movwf	__Umul8_16@word_mpld
  3832  0BA8  0873               	movf	??__Umul8_16+1,w
  3833  0BA9  00F7               	movwf	__Umul8_16@word_mpld+1
  3834  0BAA                     i1l1491:
  3835  0BAA  1C78               	btfss	__Umul8_16@multiplier,0
  3836  0BAB  2BAD               	goto	u157_21
  3837  0BAC  2BAE               	goto	u157_20
  3838  0BAD                     u157_21:
  3839  0BAD  2BB4               	goto	i1l661
  3840  0BAE                     u157_20:
  3841  0BAE                     i1l1493:
  3842  0BAE  0876               	movf	__Umul8_16@word_mpld,w
  3843  0BAF  07F4               	addwf	__Umul8_16@product,f
  3844  0BB0  1803               	skipnc
  3845  0BB1  0AF5               	incf	__Umul8_16@product+1,f
  3846  0BB2  0877               	movf	__Umul8_16@word_mpld+1,w
  3847  0BB3  07F5               	addwf	__Umul8_16@product+1,f
  3848  0BB4                     i1l661:
  3849  0BB4  3001               	movlw	1
  3850  0BB5                     u158_25:
  3851  0BB5  1003               	clrc
  3852  0BB6  0DF6               	rlf	__Umul8_16@word_mpld,f
  3853  0BB7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3854  0BB8  3EFF               	addlw	-1
  3855  0BB9  1D03               	skipz
  3856  0BBA  2BB5               	goto	u158_25
  3857  0BBB  1003               	clrc
  3858  0BBC  0CF8               	rrf	__Umul8_16@multiplier,f
  3859  0BBD                     i1l1495:
  3860  0BBD  0878               	movf	__Umul8_16@multiplier,w
  3861  0BBE  1D03               	btfss	3,2
  3862  0BBF  2BC1               	goto	u159_21
  3863  0BC0  2BC2               	goto	u159_20
  3864  0BC1                     u159_21:
  3865  0BC1  2BAA               	goto	i1l1491
  3866  0BC2                     u159_20:
  3867  0BC2                     i1l1497:
  3868  0BC2  0875               	movf	__Umul8_16@product+1,w
  3869  0BC3  00F1               	movwf	?__Umul8_16+1
  3870  0BC4  0874               	movf	__Umul8_16@product,w
  3871  0BC5  00F0               	movwf	?__Umul8_16
  3872  0BC6                     i1l663:
  3873  0BC6  0008               	return
  3874  0BC7                     __end_of__Umul8_16:
  3875                           
  3876                           	psect	text14
  3877  0614                     __ptext14:	
  3878 ;; *************** function ___fldiv *****************
  3879 ;; Defined at:
  3880 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  a               4    0[BANK0 ] unsigned int 
  3883 ;;  b               4    4[BANK0 ] unsigned int 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  grs             4   20[BANK0 ] unsigned long 
  3886 ;;  rem             4   13[BANK0 ] unsigned long 
  3887 ;;  new_exp         2   18[BANK0 ] int 
  3888 ;;  aexp            1   25[BANK0 ] unsigned char 
  3889 ;;  bexp            1   24[BANK0 ] unsigned char 
  3890 ;;  sign            1   17[BANK0 ] unsigned char 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  4    0[BANK0 ] unsigned char 
  3893 ;; Registers used:
  3894 ;;		wreg, status,2, status,0, btemp+1
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3900 ;;      Params:         0       8       0       0       0
  3901 ;;      Locals:         0      13       0       0       0
  3902 ;;      Temps:          0       5       0       0       0
  3903 ;;      Totals:         0      26       0       0       0
  3904 ;;Total ram usage:       26 bytes
  3905 ;; Hardware stack levels used: 1
  3906 ;; This function calls:
  3907 ;;		Nothing
  3908 ;; This function is called by:
  3909 ;;		_map
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913  0614                     ___fldiv:	
  3914                           ;psect for function ___fldiv
  3915                           
  3916  0614                     i1l1733:	
  3917                           ;incstack = 0
  3918                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3919                           
  3920  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3921  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3922  0616  0827               	movf	___fldiv@b+3,w
  3923  0617  3980               	andlw	128
  3924  0618  00A8               	movwf	??___fldiv
  3925  0619  0828               	movf	??___fldiv,w
  3926  061A  00B1               	movwf	___fldiv@sign
  3927  061B                     i1l1735:
  3928  061B  0827               	movf	___fldiv@b+3,w
  3929  061C  00A8               	movwf	??___fldiv
  3930  061D  0728               	addwf	??___fldiv,w
  3931  061E  00A9               	movwf	??___fldiv+1
  3932  061F  0829               	movf	??___fldiv+1,w
  3933  0620  00B8               	movwf	___fldiv@bexp
  3934  0621                     i1l1737:
  3935  0621  1FA6               	btfss	___fldiv@b+2,7
  3936  0622  2E24               	goto	u216_21
  3937  0623  2E25               	goto	u216_20
  3938  0624                     u216_21:
  3939  0624  2E26               	goto	i1l1741
  3940  0625                     u216_20:
  3941  0625                     i1l1739:
  3942  0625  1438               	bsf	___fldiv@bexp,0
  3943  0626                     i1l1741:
  3944  0626  0838               	movf	___fldiv@bexp,w
  3945  0627  1903               	btfsc	3,2
  3946  0628  2E2A               	goto	u217_21
  3947  0629  2E2B               	goto	u217_20
  3948  062A                     u217_21:
  3949  062A  2E3B               	goto	i1l1751
  3950  062B                     u217_20:
  3951  062B                     i1l1743:
  3952  062B  0A38               	incf	___fldiv@bexp,w
  3953  062C  1D03               	btfss	3,2
  3954  062D  2E2F               	goto	u218_21
  3955  062E  2E30               	goto	u218_20
  3956  062F                     u218_21:
  3957  062F  2E38               	goto	i1l1747
  3958  0630                     u218_20:
  3959  0630                     i1l1745:
  3960  0630  3000               	movlw	0
  3961  0631  00A7               	movwf	___fldiv@b+3
  3962  0632  3000               	movlw	0
  3963  0633  00A6               	movwf	___fldiv@b+2
  3964  0634  3000               	movlw	0
  3965  0635  00A5               	movwf	___fldiv@b+1
  3966  0636  3000               	movlw	0
  3967  0637  00A4               	movwf	___fldiv@b
  3968  0638                     i1l1747:
  3969  0638  17A6               	bsf	___fldiv@b+2,7
  3970  0639                     i1l1749:
  3971  0639  01A7               	clrf	___fldiv@b+3
  3972  063A  2E43               	goto	i1l1753
  3973  063B                     i1l1751:
  3974  063B  3000               	movlw	0
  3975  063C  00A7               	movwf	___fldiv@b+3
  3976  063D  3000               	movlw	0
  3977  063E  00A6               	movwf	___fldiv@b+2
  3978  063F  3000               	movlw	0
  3979  0640  00A5               	movwf	___fldiv@b+1
  3980  0641  3000               	movlw	0
